pH,hardness,solids,chloramines,sulphate,conductivity,potable
6.998,244.287,4553.782,13.138,482.601,165.7,no
9.303,189.601,1017.378,9.101,395.003,736.739,no
8.428,156.056,4037.991,7.141,241.301,568.44,yes
7.895,276.589,11869.31,11.154,218.614,680.501,no
6.124,77.799,8717.779,7.813,239.881,715.285,no
6.124,173.156,17907.098,13.228,409.861,500.241,no
5.732,52.838,16440.149,13.61,364.548,462.212,no
8.965,167.165,7165.438,6.904,174.078,401.299,no
7.904,64.076,5558.757,4.876,169.644,321.863,yes
8.332,79.704,7904.002,9.293,139.358,404.217,yes
5.582,79.382,12010.751,13.773,364.121,641.716,no
9.38,212.303,5727.241,3.949,405.749,521.346,no
8.83,236.511,12670.904,9.722,206.019,724.766,no
6.349,195.842,8483.527,9.842,108.378,410.366,no
6.227,290.543,11264.92,11.264,132.869,524.963,no
6.234,143.718,9004.467,2.842,487.144,541.915,no
6.717,121.428,6242.082,11.022,218.178,514.188,no
7.599,267.15,18994.839,13.726,407.689,591.844,no
7.228,105.899,15390.313,3.516,349.865,266.203,no
6.665,290.806,3232.207,4.326,252.776,458.655,no
7.947,53.039,17435.126,14.6,182.275,172.957,no
6.058,292.47,10004.908,3.534,148.555,369.158,no
6.669,60.79,17943.768,12.961,346.005,441.367,no
6.965,272.786,16097.177,7.892,409.854,556.557,no
7.324,181.925,8791.663,4.461,357.562,765.372,yes
8.641,298.241,938.152,13.19,312.121,520.456,no
6.299,68.449,5739.209,7.234,116.78,620.516,no
7.557,188.464,11061.867,8.207,487.396,454.386,no
7.87,292.326,12852.825,6.029,419.486,543.873,no
5.686,180.774,5528.81,9.301,217.129,149.653,no
7.93,207.35,3217.443,3.289,491.988,278.074,no
6.182,223.937,16781.14,6.475,340.753,353.297,no
5.76,163.635,19695.843,14.572,332.969,430.745,no
9.296,206.89,10750.959,4.614,399.229,131.954,no
9.363,196.079,3847.746,10.194,424.708,198.017,no
8.734,275.29,5809.993,5.553,362.591,293.77,no
6.718,61.362,858.618,11.829,151.238,780.073,no
5.891,120.241,18328.827,2.832,235.307,331.943,no
8.237,287.603,2796.146,14.577,471.233,437.429,no
7.261,272.566,11742.071,7.353,189.846,237.268,no
5.988,163.914,5844.077,4.305,248.867,527.546,no
7.481,205.033,11306.471,2.029,272.831,296.478,no
5.638,119.345,13202.698,3.377,275.762,244.895,no
9.137,97.03,16679.965,8.277,345.176,461.601,no
6.535,165.925,4525.215,5.718,477.23,103.854,yes
8.15,138.338,714.419,12.604,196.277,105.365,no
6.747,195.914,3169.27,7.032,148.601,253.348,yes
7.58,69.434,18050.364,4.482,178.988,125.705,no
7.687,293.599,17540.857,9.64,454.77,175.618,no
6.239,296.553,12149.555,10.895,358.324,337.202,no
9.378,224.54,12210.079,3.339,214.363,661.81,no
8.601,184.024,13468.215,3.347,426.379,500.434,no
9.258,127.382,3919.74,1.513,444.548,458.867,no
9.079,253.449,18331.033,11.31,438.606,305.442,no
7.892,221.183,8666.025,10.293,467.571,752.228,no
9.187,90.654,7971.201,7.645,200.896,377.911,no
5.854,277.732,10618.895,12.818,402.017,160.965,no
6.284,255.634,1415.836,12.279,284.216,531.947,no
5.681,287.45,3742.526,9.195,436.799,179.687,no
6.801,231.43,14891.656,13.156,391.396,341.656,no
7.055,203.354,2114.574,3.882,410.579,455.188,no
6.585,154.561,12261.466,2.567,362.465,711.956,no
8.815,283.182,5284.308,4.776,170.972,445.483,no
6.927,266.516,8091.264,1.799,318.011,591.581,no
6.624,61.305,6129.528,8.436,493.868,794.972,yes
7.671,56.592,7435.618,14.112,474.955,192.042,no
6.064,144.116,14521.395,1.551,117.269,292.312,no
8.709,252.638,6293.873,2.71,165.926,376.203,no
5.798,296.819,11544.89,7.331,152.692,395.28,no
9.448,87.604,9782.983,14.074,390.392,387.715,no
8.589,198.533,13441.588,5.426,427.114,735.328,no
6.295,145.223,18768.18,8.101,185.405,599.823,no
5.522,292.479,14785.156,1.582,302.341,525.534,no
8.762,260.53,4691.337,3.077,436.281,316.561,no
8.327,259.582,1108.071,14.813,393.121,676.653,no
8.416,167.173,5614.149,14.512,316.895,768.542,no
8.585,153.705,12104.02,1.069,336.139,674.839,no
5.796,118.352,1502.803,14.325,303.344,101.096,no
6.934,64.094,10179.142,9.948,219.019,545.481,no
5.963,266.181,12138.436,13.151,326.009,135.795,no
8.952,253.225,7017.756,7.366,375.554,280.325,no
7.993,299.929,15532.788,8.218,449.329,141.667,no
6.824,299.159,2578.666,7.844,354.517,522.657,no
5.754,188.858,1965.187,10.336,404.449,580.613,no
6.744,242.247,14699.681,2.955,164.029,180.141,no
6.801,286.191,10162.081,1.42,284.623,368.687,no
8.418,262.412,13923.847,5.311,103.733,419.366,no
8.05,111.837,8979.133,10.866,198.672,358.337,no
9.049,162.636,5304.84,3.826,390.585,184.718,no
7.389,82.29,16472.495,10.428,496.724,393.263,no
